insert into rating (value, user_id, site_id, is_active) values (3, 57, 487, true);

insert into rating (value, user_id, site_id, is_active) values (4, 57, 278, true);

insert into rating (value, user_id, site_id, is_active) values (3, 57, 11, true);

insert into rating (value, user_id, site_id, is_active) values (5, 57, 781, true);

insert into rating (value, user_id, site_id, is_active) values (4, 57, 147, true);

insert into rating (value, user_id, site_id, is_active) values (3, 58, 207, true);

insert into rating (value, user_id, site_id, is_active) values (5, 58, 791, true);

insert into rating (value, user_id, site_id, is_active) values (5, 58, 581, true);

insert into rating (value, user_id, site_id, is_active) values (4, 58, 1027, true);

insert into rating (value, user_id, site_id, is_active) values (4, 58, 526, true);

insert into rating (value, user_id, site_id, is_active) values (4, 59, 726, true);

insert into rating (value, user_id, site_id, is_active) values (4, 59, 1088, true);

insert into rating (value, user_id, site_id, is_active) values (5, 59, 872, true);

insert into rating (value, user_id, site_id, is_active) values (4, 59, 67, true);

insert into rating (value, user_id, site_id, is_active) values (5, 59, 811, true);

insert into rating (value, user_id, site_id, is_active) values (4, 60, 761, true);

insert into rating (value, user_id, site_id, is_active) values (5, 60, 105, true);

insert into rating (value, user_id, site_id, is_active) values (5, 60, 983, true);

insert into rating (value, user_id, site_id, is_active) values (5, 60, 752, true);

insert into rating (value, user_id, site_id, is_active) values (3, 60, 575, true);

insert into rating (value, user_id, site_id, is_active) values (5, 61, 676, true);

insert into rating (value, user_id, site_id, is_active) values (4, 61, 162, true);

insert into rating (value, user_id, site_id, is_active) values (5, 61, 492, true);

insert into rating (value, user_id, site_id, is_active) values (4, 61, 1069, true);

insert into rating (value, user_id, site_id, is_active) values (5, 61, 460, true);

insert into rating (value, user_id, site_id, is_active) values (3, 62, 831, true);

insert into rating (value, user_id, site_id, is_active) values (3, 62, 189, true);

insert into rating (value, user_id, site_id, is_active) values (4, 62, 471, true);

insert into rating (value, user_id, site_id, is_active) values (3, 62, 168, true);

insert into rating (value, user_id, site_id, is_active) values (4, 62, 329, true);

insert into rating (value, user_id, site_id, is_active) values (4, 63, 768, true);

insert into rating (value, user_id, site_id, is_active) values (5, 63, 538, true);

insert into rating (value, user_id, site_id, is_active) values (5, 63, 731, true);

insert into rating (value, user_id, site_id, is_active) values (3, 63, 843, true);

insert into rating (value, user_id, site_id, is_active) values (3, 63, 1130, true);

insert into rating (value, user_id, site_id, is_active) values (3, 64, 648, true);

insert into rating (value, user_id, site_id, is_active) values (5, 64, 849, true);

insert into rating (value, user_id, site_id, is_active) values (4, 64, 1069, true);

insert into rating (value, user_id, site_id, is_active) values (3, 64, 988, true);

insert into rating (value, user_id, site_id, is_active) values (5, 64, 1118, true);

insert into rating (value, user_id, site_id, is_active) values (4, 65, 1083, true);

insert into rating (value, user_id, site_id, is_active) values (3, 65, 983, true);

insert into rating (value, user_id, site_id, is_active) values (3, 65, 826, true);

insert into rating (value, user_id, site_id, is_active) values (3, 65, 1066, true);

insert into rating (value, user_id, site_id, is_active) values (5, 65, 99, true);

insert into rating (value, user_id, site_id, is_active) values (3, 66, 994, true);

insert into rating (value, user_id, site_id, is_active) values (4, 66, 1198, true);

insert into rating (value, user_id, site_id, is_active) values (4, 66, 266, true);

insert into rating (value, user_id, site_id, is_active) values (4, 66, 1063, true);

insert into rating (value, user_id, site_id, is_active) values (4, 66, 925, true);

insert into rating (value, user_id, site_id, is_active) values (3, 67, 471, true);

insert into rating (value, user_id, site_id, is_active) values (3, 67, 33, true);

insert into rating (value, user_id, site_id, is_active) values (5, 67, 192, true);

insert into rating (value, user_id, site_id, is_active) values (3, 67, 1090, true);

insert into rating (value, user_id, site_id, is_active) values (5, 67, 883, true);

insert into rating (value, user_id, site_id, is_active) values (3, 68, 779, true);

insert into rating (value, user_id, site_id, is_active) values (4, 68, 885, true);

insert into rating (value, user_id, site_id, is_active) values (5, 68, 1126, true);

insert into rating (value, user_id, site_id, is_active) values (5, 68, 844, true);

insert into rating (value, user_id, site_id, is_active) values (3, 68, 299, true);

insert into rating (value, user_id, site_id, is_active) values (5, 69, 657, true);

insert into rating (value, user_id, site_id, is_active) values (4, 69, 1142, true);

insert into rating (value, user_id, site_id, is_active) values (4, 69, 226, true);

insert into rating (value, user_id, site_id, is_active) values (5, 69, 55, true);

insert into rating (value, user_id, site_id, is_active) values (3, 69, 686, true);

insert into rating (value, user_id, site_id, is_active) values (4, 70, 31, true);

