insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 57, 936, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 57, 1137, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 57, 760, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 57, 907, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 57, 1036, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 58, 235, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 58, 634, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 58, 63, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 58, 123, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 58, 240, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 59, 1009, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 59, 587, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 59, 239, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 59, 866, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 59, 952, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 60, 535, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 60, 1101, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 60, 839, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 60, 173, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 60, 216, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 61, 172, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 61, 351, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 61, 959, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 61, 417, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 61, 1135, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 62, 711, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 62, 1172, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 62, 861, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 62, 930, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 62, 1158, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 63, 739, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 63, 1067, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 63, 493, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 63, 932, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 63, 1106, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 64, 654, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 64, 310, true);

insert into comment (text, approved, user_id, site_id, is_active)
